

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 10 21:03:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0006                     _PORTB	set	6
   207     000B                     _INTCONbits	set	11
   208     0007                     _PORTC	set	7
   209     0006                     _PORTBbits	set	6
   210     0058                     _RBIF	set	88
   211     0081                     _OPTION_REGbits	set	129
   212     0095                     _WPUB	set	149
   213     0096                     _IOCB	set	150
   214     0087                     _TRISC	set	135
   215     0086                     _TRISB	set	134
   216     0189                     _ANSELH	set	393
   217                           
   218                           	psect	cinit
   219     000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222     000F                     __initialization:
   223     000F                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     000F                     __end_of__initialization:
   227     000F  0183               	clrf	3
   228     0010  120A  118A  2831   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?_setup:
   233     0070                     ?_setup_portb:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ?_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247     0070                     	ds	3
   248     0073                     ??_setup:
   249     0073                     ??_setup_portb:	
   250                           ; 1 bytes @ 0x3
   251                           
   252     0073                     ??_main:	
   253                           ; 1 bytes @ 0x3
   254                           
   255                           
   256                           	psect	maintext
   257     0031                     __pmaintext:	
   258                           ; 1 bytes @ 0x3
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 58 in file "main.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          0       0       0       0       0
   281 ;;      Totals:         0       0       0       0       0
   282 ;;Total ram usage:        0 bytes
   283 ;; Hardware stack levels required when called: 2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;;		_setup_portb
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292     0031                     _main:	
   293                           ;psect for function _main
   294                           
   295     0031                     l669:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;main.c: 59:     setup();
   301     0031  120A  118A  203F  120A  118A  	fcall	_setup
   302                           
   303                           ;main.c: 60:     setup_portb();
   304     0036  120A  118A  204C  120A  118A  	fcall	_setup_portb
   305     003B                     l40:	
   306                           ;main.c: 61:     while (1){
   307                           
   308     003B                     l41:	
   309                           ;main.c: 62:     }
   310                           
   311     003B  283B               	goto	l40
   312     003C  120A  118A  280C   	ljmp	start
   313     003F                     __end_of_main:
   314                           
   315                           	psect	text1
   316     004C                     __ptext1:	
   317 ;; *************** function _setup_portb *****************
   318 ;; Defined at:
   319 ;;		line 71 in file "main.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels used: 1
   339 ;; Hardware stack levels required when called: 1
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		_main
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347     004C                     _setup_portb:	
   348                           ;psect for function _setup_portb
   349                           
   350     004C                     l651:	
   351                           ;incstack = 0
   352                           ; Regs used in _setup_portb: [wreg]
   353                           
   354                           
   355                           ;main.c: 72:     INTCONbits.GIE = 1;
   356     004C  178B               	bsf	11,7	;volatile
   357                           
   358                           ;main.c: 73:     INTCONbits.RBIE = 1;
   359     004D  158B               	bsf	11,3	;volatile
   360                           
   361                           ;main.c: 74:     INTCONbits.RBIF = 0;
   362     004E  100B               	bcf	11,0	;volatile
   363     004F                     l653:
   364                           
   365                           ;main.c: 75:     IOCB = 0b00000111;
   366     004F  3007               	movlw	7
   367     0050  1683               	bsf	3,5	;RP0=1, select bank1
   368     0051  1303               	bcf	3,6	;RP1=0, select bank1
   369     0052  0096               	movwf	22	;volatile
   370                           
   371                           ;main.c: 76:     WPUB = 0b00000111;
   372     0053  3007               	movlw	7
   373     0054  0095               	movwf	21	;volatile
   374     0055                     l655:
   375                           
   376                           ;main.c: 77:     OPTION_REGbits.nRBPU = 0;
   377     0055  1381               	bcf	1,7	;volatile
   378     0056                     l49:
   379     0056  0008               	return
   380     0057                     __end_of_setup_portb:
   381                           
   382                           	psect	text2
   383     003F                     __ptext2:	
   384 ;; *************** function _setup *****************
   385 ;; Defined at:
   386 ;;		line 64 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0
   403 ;;      Totals:         0       0       0       0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; Hardware stack levels required when called: 1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414     003F                     _setup:	
   415                           ;psect for function _setup
   416                           
   417     003F                     l641:	
   418                           ;incstack = 0
   419                           ; Regs used in _setup: [wreg+status,2]
   420                           
   421                           
   422                           ;main.c: 65:     ANSELH = 0;
   423     003F  1683               	bsf	3,5	;RP0=1, select bank3
   424     0040  1703               	bsf	3,6	;RP1=1, select bank3
   425     0041  0189               	clrf	9	;volatile
   426     0042                     l643:
   427                           
   428                           ;main.c: 66:     TRISB = 0b00000111;
   429     0042  3007               	movlw	7
   430     0043  1683               	bsf	3,5	;RP0=1, select bank1
   431     0044  1303               	bcf	3,6	;RP1=0, select bank1
   432     0045  0086               	movwf	6	;volatile
   433     0046                     l645:
   434                           
   435                           ;main.c: 67:     TRISC = 0;
   436     0046  0187               	clrf	7	;volatile
   437     0047                     l647:
   438                           
   439                           ;main.c: 68:     PORTB = 0;
   440     0047  1283               	bcf	3,5	;RP0=0, select bank0
   441     0048  1303               	bcf	3,6	;RP1=0, select bank0
   442     0049  0186               	clrf	6	;volatile
   443     004A                     l649:
   444                           
   445                           ;main.c: 69:     PORTC = 0;
   446     004A  0187               	clrf	7	;volatile
   447     004B                     l46:
   448     004B  0008               	return
   449     004C                     __end_of_setup:
   450                           
   451                           	psect	text3
   452     0013                     __ptext3:	
   453 ;; *************** function _isr *****************
   454 ;; Defined at:
   455 ;;		line 45 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          3       0       0       0       0
   472 ;;      Totals:         3       0       0       0       0
   473 ;;Total ram usage:        3 bytes
   474 ;; Hardware stack levels used: 1
   475 ;; This function calls:
   476 ;;		Nothing
   477 ;; This function is called by:
   478 ;;		Interrupt level 1
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482     0013                     _isr:	
   483                           ;psect for function _isr
   484                           
   485     0013                     i1l657:
   486                           
   487                           ;main.c: 46:     if (RBIF == 1){
   488     0013  1C0B               	btfss	11,0	;volatile
   489     0014  2816               	goto	u1_21
   490     0015  2817               	goto	u1_20
   491     0016                     u1_21:
   492     0016  282A               	goto	i1l35
   493     0017                     u1_20:
   494     0017                     i1l659:
   495                           
   496                           ;main.c: 47:     if (PORTBbits.RB0 == 0)
   497     0017  1283               	bcf	3,5	;RP0=0, select bank0
   498     0018  1303               	bcf	3,6	;RP1=0, select bank0
   499     0019  1806               	btfsc	6,0	;volatile
   500     001A  281C               	goto	u2_21
   501     001B  281D               	goto	u2_20
   502     001C                     u2_21:
   503     001C  2823               	goto	i1l32
   504     001D                     u2_20:
   505     001D                     i1l661:
   506                           
   507                           ;main.c: 48:     {;main.c: 49:         PORTC++;
   508     001D  3001               	movlw	1
   509     001E  00F0               	movwf	??_isr
   510     001F  0870               	movf	??_isr,w
   511     0020  0787               	addwf	7,f	;volatile
   512     0021                     i1l663:
   513                           
   514                           ;main.c: 50:         INTCONbits.RBIF = 0;
   515     0021  100B               	bcf	11,0	;volatile
   516                           
   517                           ;main.c: 51:     }
   518     0022  282A               	goto	i1l35
   519     0023                     i1l32:	
   520                           ;main.c: 52:     else if (PORTBbits.RB1 == 0){
   521                           
   522     0023  1886               	btfsc	6,1	;volatile
   523     0024  2826               	goto	u3_21
   524     0025  2827               	goto	u3_20
   525     0026                     u3_21:
   526     0026  282A               	goto	i1l35
   527     0027                     u3_20:
   528     0027                     i1l665:
   529                           
   530                           ;main.c: 53:         PORTC--;
   531     0027  3001               	movlw	1
   532     0028  0287               	subwf	7,f	;volatile
   533     0029                     i1l667:
   534                           
   535                           ;main.c: 54:         INTCONbits.RBIF = 0;
   536     0029  100B               	bcf	11,0	;volatile
   537     002A                     i1l35:
   538     002A  0872               	movf	??_isr+2,w
   539     002B  008A               	movwf	10
   540     002C  0E71               	swapf	??_isr+1,w
   541     002D  0083               	movwf	3
   542     002E  0EFE               	swapf	btemp,f
   543     002F  0E7E               	swapf	btemp,w
   544     0030  0009               	retfie
   545     0031                     __end_of_isr:
   546     007E                     btemp	set	126	;btemp
   547     007E                     wtemp0	set	126
   548                           
   549                           	psect	intentry
   550     0004                     __pintentry:	
   551                           ;incstack = 0
   552                           ; Regs used in _isr: [wreg+status,2+status,0]
   553                           
   554     0004                     interrupt_function:
   555     007E                     saved_w	set	btemp
   556     0004  00FE               	movwf	btemp
   557     0005  0E03               	swapf	3,w
   558     0006  00F1               	movwf	??_isr+1
   559     0007  080A               	movf	10,w
   560     0008  00F2               	movwf	??_isr+2
   561     0009  120A  118A  2813   	ljmp	_isr
   562                           
   563                           	psect	idloc
   564                           
   565                           ;Config register IDLOC0 @ 0x2000
   566                           ;	unspecified, using default values
   567     2000                     	org	8192
   568     2000  3FFF               	dw	16383
   569                           
   570                           ;Config register IDLOC1 @ 0x2001
   571                           ;	unspecified, using default values
   572     2001                     	org	8193
   573     2001  3FFF               	dw	16383
   574                           
   575                           ;Config register IDLOC2 @ 0x2002
   576                           ;	unspecified, using default values
   577     2002                     	org	8194
   578     2002  3FFF               	dw	16383
   579                           
   580                           ;Config register IDLOC3 @ 0x2003
   581                           ;	unspecified, using default values
   582     2003                     	org	8195
   583     2003  3FFF               	dw	16383
   584                           
   585                           	psect	config
   586                           
   587                           ;Config register CONFIG1 @ 0x2007
   588                           ;	Oscillator Selection bits
   589                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   590                           ;	Watchdog Timer Enable bit
   591                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   592                           ;	Power-up Timer Enable bit
   593                           ;	PWRTE = OFF, PWRT disabled
   594                           ;	RE3/MCLR pin function select bit
   595                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   596                           ;	Code Protection bit
   597                           ;	CP = OFF, Program memory code protection is disabled
   598                           ;	Data Code Protection bit
   599                           ;	CPD = OFF, Data memory code protection is disabled
   600                           ;	Brown Out Reset Selection bits
   601                           ;	BOREN = OFF, BOR disabled
   602                           ;	Internal External Switchover bit
   603                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   604                           ;	Fail-Safe Clock Monitor Enabled bit
   605                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   606                           ;	Low Voltage Programming Enable bit
   607                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   608                           ;	In-Circuit Debugger Mode bit
   609                           ;	DEBUG = 0x1, unprogramme   610     2007                     	org	8199
   611     2007  20D4               	dw	8404
   612                           
   613                           ;Config register CONFIG2 @ 0x2008
   614                           ;	Brown-out Reset Selection bit
   615                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   616                           ;	Flash Program Memory Self Write Enable bits
   617                           ;	WRT = OFF, Write protection off
   618     2008                     	org	8200
   619     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
                        _setup_portb
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setup_portb

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 10 21:03:38 2022

                     l40 003B                       l41 003B                       l46 004B  
                     l49 0056                      l641 003F                      l643 0042  
                    l651 004C                      l645 0046                      l653 004F  
                    l647 0047                      l655 0055                      l649 004A  
                    l669 0031                      _isr 0013                     ?_isr 0070  
                   _IOCB 0096                     i1l32 0023                     _RBIF 0058  
                   i1l35 002A                     _WPUB 0095                     u1_20 0017  
                   u1_21 0016                     u2_20 001D                     u2_21 001C  
                   u3_20 0027                     u3_21 0026                     _main 0031  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l661 001D                    i1l663 0021  
                  i1l665 0027                    i1l657 0013                    i1l667 0029  
                  i1l659 0017                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _setup 003F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 003F                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
           ?_setup_portb 0070  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 004C           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 0031               __pintentry 0004                  __ptext1 004C  
                __ptext2 003F                  __ptext3 0013     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F              __end_of_isr 0031  
              ___latbits 0002        interrupt_function 0004            ??_setup_portb 0073  
    __end_of_setup_portb 0057               _INTCONbits 000B                 intlevel1 0000  
            _setup_portb 004C  
