

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 09:08:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213                           
   214                           	psect	idataBANK0
   215     015B                     __pidataBANK0:
   216                           
   217                           ;initializer for _display
   218     015B  343F               	retlw	63
   219     015C  3406               	retlw	6
   220     015D  345B               	retlw	91
   221     015E  344F               	retlw	79
   222     015F  3466               	retlw	102
   223     0160  346D               	retlw	109
   224     0161  347D               	retlw	125
   225     0162  3407               	retlw	7
   226     0163  347F               	retlw	127
   227     0164  346F               	retlw	111
   228     0165  3477               	retlw	119
   229     0166  347C               	retlw	124
   230     0167  3439               	retlw	57
   231     0168  345E               	retlw	94
   232     0169  3479               	retlw	121
   233     016A  3471               	retlw	113
   234     0005                     _PORTAbits	set	5
   235     0006                     _PORTB	set	6
   236     001E                     _ADRESH	set	30
   237     001F                     _ADCON0bits	set	31
   238     0008                     _PORTD	set	8
   239     000B                     _INTCONbits	set	11
   240     0007                     _PORTC	set	7
   241     0006                     _PORTBbits	set	6
   242     0066                     _ADIF	set	102
   243     0058                     _RBIF	set	88
   244     009F                     _ADCON1bits	set	159
   245     0085                     _TRISAbits	set	133
   246     0081                     _OPTION_REGbits	set	129
   247     0095                     _WPUB	set	149
   248     0096                     _IOCB	set	150
   249     0088                     _TRISD	set	136
   250     0087                     _TRISC	set	135
   251     0086                     _TRISB	set	134
   252     0188                     _ANSELbits	set	392
   253     0189                     _ANSELH	set	393
   254                           
   255                           	psect	cinit
   256     000F                     start_initialization:	
   257                           ; #config settings
   258                           
   259     000F                     __initialization:
   260                           
   261                           ; Initialize objects allocated to BANK0
   262     000F  1383               	bcf	3,7	;select IRP bank0
   263     0010  3030               	movlw	low (__pdataBANK0+16)
   264     0011  00FD               	movwf	btemp+-1
   265     0012  3001               	movlw	high __pidataBANK0
   266     0013  00FE               	movwf	btemp
   267     0014  305B               	movlw	low __pidataBANK0
   268     0015  00FF               	movwf	btemp+1
   269     0016  3020               	movlw	low __pdataBANK0
   270     0017  0084               	movwf	4
   271     0018  120A  118A  214C  120A  118A  	fcall	init_ram0
   272                           
   273                           ; Clear objects allocated to COMMON
   274     001D  01F5               	clrf	__pbssCOMMON& (0+127)
   275     001E  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   276     001F  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   277     0020  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   278     0021                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281     0021                     __end_of__initialization:
   282     0021  0183               	clrf	3
   283     0022  120A  118A  288E   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286     0075                     __pbssCOMMON:
   287     0075                     _DISP2:
   288     0075                     	ds	2
   289     0077                     _DISP1:
   290     0077                     	ds	2
   291                           
   292                           	psect	dataBANK0
   293     0020                     __pdataBANK0:
   294     0020                     _display:
   295     0020                     	ds	16
   296                           
   297                           	psect	inittext
   298     0148                     init_fetch0:	
   299                           ;	Called with low address in FSR and high address in W
   300                           
   301     0148  087E               	movf	btemp,w
   302     0149  008A               	movwf	10
   303     014A  087F               	movf	btemp+1,w
   304     014B  0082               	movwf	2
   305     014C                     init_ram0:	
   306                           ;Called with:
   307                           ;	high address of idata address in btemp 
   308                           ;	low address of idata address in btemp+1 
   309                           ;	low address of data in FSR
   310                           ;	high address + 1 of data in btemp-1
   311                           
   312     014C  120A  118A  2148  120A  118A  	fcall	init_fetch0
   313     0151  0080               	movwf	0
   314     0152  0A84               	incf	4,f
   315     0153  0804               	movf	4,w
   316     0154  067D               	xorwf	btemp+-1,w
   317     0155  1903               	btfsc	3,2
   318     0156  3400               	retlw	0
   319     0157  0AFF               	incf	btemp+1,f
   320     0158  1903               	btfsc	3,2
   321     0159  0AFE               	incf	btemp,f
   322     015A  294C               	goto	init_ram0
   323                           
   324                           	psect	cstackCOMMON
   325     0070                     __pcstackCOMMON:
   326     0070                     ?_setup:
   327     0070                     ?_setup_portb:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_setup_ADC:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344     0070                     	ds	4
   345     0074                     ??_setup:
   346     0074                     ??_setup_portb:	
   347                           ; 1 bytes @ 0x4
   348                           
   349     0074                     ??_setup_ADC:	
   350                           ; 1 bytes @ 0x4
   351                           
   352     0074                     ??___awdiv:	
   353                           ; 1 bytes @ 0x4
   354                           
   355                           
   356                           ; 1 bytes @ 0x4
   357     0074                     	ds	1
   358                           
   359                           	psect	cstackBANK0
   360     0030                     __pcstackBANK0:
   361     0030                     ?___awdiv:
   362     0030                     ___awdiv@divisor:	
   363                           ; 2 bytes @ 0x0
   364                           
   365                           
   366                           ; 2 bytes @ 0x0
   367     0030                     	ds	2
   368     0032                     ___awdiv@dividend:
   369                           
   370                           ; 2 bytes @ 0x2
   371     0032                     	ds	2
   372     0034                     ___awdiv@counter:
   373                           
   374                           ; 1 bytes @ 0x4
   375     0034                     	ds	1
   376     0035                     ___awdiv@sign:
   377                           
   378                           ; 1 bytes @ 0x5
   379     0035                     	ds	1
   380     0036                     ___awdiv@quotient:
   381                           
   382                           ; 2 bytes @ 0x6
   383     0036                     	ds	2
   384     0038                     ??_main:
   385                           
   386                           ; 1 bytes @ 0x8
   387     0038                     	ds	2
   388                           
   389                           	psect	maintext
   390     008E                     __pmaintext:	
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 83 in file "main.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       2       0       0       0
   413 ;;      Totals:         0       2       0       0       0
   414 ;;Total ram usage:        2 bytes
   415 ;; Hardware stack levels required when called: 2
   416 ;; This function calls:
   417 ;;		___awdiv
   418 ;;		_setup
   419 ;;		_setup_ADC
   420 ;;		_setup_portb
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     008E                     _main:	
   427                           ;psect for function _main
   428                           
   429     008E                     l906:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;main.c: 84:     setup();
   435     008E  120A  118A  216B  120A  118A  	fcall	_setup
   436                           
   437                           ;main.c: 85:     setup_portb();
   438     0093  120A  118A  217B  120A  118A  	fcall	_setup_portb
   439                           
   440                           ;main.c: 86:     setup_ADC();
   441     0098  120A  118A  212A  120A  118A  	fcall	_setup_ADC
   442     009D                     l908:
   443                           
   444                           ;main.c: 87:     PORTD = display[0];
   445     009D  1283               	bcf	3,5	;RP0=0, select bank0
   446     009E  1303               	bcf	3,6	;RP1=0, select bank0
   447     009F  0820               	movf	_display,w
   448     00A0  0088               	movwf	8	;volatile
   449     00A1                     l910:
   450                           
   451                           ;main.c: 89:         ADCON0bits.GO = 1;
   452     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   453     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   454     00A3  149F               	bsf	31,1	;volatile
   455     00A4                     l71:	
   456                           ;main.c: 90:         while (ADCON0bits.GO == 1);
   457                           
   458     00A4  189F               	btfsc	31,1	;volatile
   459     00A5  28A7               	goto	u421
   460     00A6  28A8               	goto	u420
   461     00A7                     u421:
   462     00A7  28A4               	goto	l71
   463     00A8                     u420:
   464     00A8                     l73:
   465                           
   466                           ;main.c: 91:         ADIF = 0;
   467     00A8  130C               	bcf	12,6	;volatile
   468     00A9                     l912:
   469                           
   470                           ;main.c: 92:         DISP1 = (ADRESH%16);
   471     00A9  081E               	movf	30,w	;volatile
   472     00AA  390F               	andlw	15
   473     00AB  00B8               	movwf	??_main
   474     00AC  01B9               	clrf	??_main+1
   475     00AD  0838               	movf	??_main,w
   476     00AE  00F7               	movwf	_DISP1
   477     00AF  0839               	movf	??_main+1,w
   478     00B0  00F8               	movwf	_DISP1+1
   479     00B1                     l914:
   480                           
   481                           ;main.c: 93:         DISP2 = (ADRESH/16);
   482     00B1  3010               	movlw	16
   483     00B2  00B0               	movwf	___awdiv@divisor
   484     00B3  3000               	movlw	0
   485     00B4  00B1               	movwf	___awdiv@divisor+1
   486     00B5  081E               	movf	30,w	;volatile
   487     00B6  00B8               	movwf	??_main
   488     00B7  01B9               	clrf	??_main+1
   489     00B8  0838               	movf	??_main,w
   490     00B9  00B2               	movwf	___awdiv@dividend
   491     00BA  0839               	movf	??_main+1,w
   492     00BB  00B3               	movwf	___awdiv@dividend+1
   493     00BC  120A  118A  2025  120A  118A  	fcall	___awdiv
   494     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   495     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   496     00C3  0831               	movf	?___awdiv+1,w
   497     00C4  00F6               	movwf	_DISP2+1
   498     00C5  0830               	movf	?___awdiv,w
   499     00C6  00F5               	movwf	_DISP2
   500     00C7                     l916:
   501                           
   502                           ;main.c: 94:         if (PORTBbits.RB0 == 1){
   503     00C7  1C06               	btfss	6,0	;volatile
   504     00C8  28CA               	goto	u431
   505     00C9  28CB               	goto	u430
   506     00CA                     u431:
   507     00CA  28D4               	goto	l74
   508     00CB                     u430:
   509     00CB                     l918:
   510                           
   511                           ;main.c: 95:             PORTD = display[DISP1];
   512     00CB  0877               	movf	_DISP1,w
   513     00CC  3E20               	addlw	(low (_display| 0))& (0+255)
   514     00CD  0084               	movwf	4
   515     00CE  1383               	bcf	3,7	;select IRP bank0
   516     00CF  0800               	movf	0,w
   517     00D0  0088               	movwf	8	;volatile
   518     00D1                     l920:
   519                           
   520                           ;main.c: 96:             PORTBbits.RB0 = 0;
   521     00D1  1006               	bcf	6,0	;volatile
   522     00D2                     l922:
   523                           
   524                           ;main.c: 97:             PORTBbits.RB1 = 1;
   525     00D2  1486               	bsf	6,1	;volatile
   526                           
   527                           ;main.c: 98:             }
   528     00D3  28E0               	goto	l930
   529     00D4                     l74:	
   530                           ;main.c: 99:         else if(PORTBbits.RB1 == 1){
   531                           
   532     00D4  1C86               	btfss	6,1	;volatile
   533     00D5  28D7               	goto	u441
   534     00D6  28D8               	goto	u440
   535     00D7                     u441:
   536     00D7  28E0               	goto	l930
   537     00D8                     u440:
   538     00D8                     l924:
   539                           
   540                           ;main.c: 100:             PORTD = display[DISP2];
   541     00D8  0875               	movf	_DISP2,w
   542     00D9  3E20               	addlw	(low (_display| 0))& (0+255)
   543     00DA  0084               	movwf	4
   544     00DB  1383               	bcf	3,7	;select IRP bank0
   545     00DC  0800               	movf	0,w
   546     00DD  0088               	movwf	8	;volatile
   547     00DE                     l926:
   548                           
   549                           ;main.c: 101:             PORTBbits.RB0 = 1;
   550     00DE  1406               	bsf	6,0	;volatile
   551     00DF                     l928:
   552                           
   553                           ;main.c: 102:             PORTBbits.RB1 = 0;
   554     00DF  1086               	bcf	6,1	;volatile
   555     00E0                     l930:
   556                           
   557                           ;main.c: 104:         _delay((unsigned long)((5)*(4000000/4000.0)));
   558     00E0  3007               	movlw	7
   559     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   560     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   561     00E3  00B9               	movwf	??_main+1
   562     00E4  307C               	movlw	124
   563     00E5  00B8               	movwf	??_main
   564     00E6                     u457:
   565     00E6  0BB8               	decfsz	??_main,f
   566     00E7  28E6               	goto	u457
   567     00E8  0BB9               	decfsz	??_main+1,f
   568     00E9  28E6               	goto	u457
   569     00EA  0000               	nop
   570     00EB  28A1               	goto	l910
   571     00EC  120A  118A  280C   	ljmp	start
   572     00EF                     __end_of_main:
   573                           
   574                           	psect	text1
   575     017B                     __ptext1:	
   576 ;; *************** function _setup_portb *****************
   577 ;; Defined at:
   578 ;;		line 116 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     017B                     _setup_portb:	
   607                           ;psect for function _setup_portb
   608                           
   609     017B                     l692:	
   610                           ;incstack = 0
   611                           ; Regs used in _setup_portb: [wreg]
   612                           
   613                           
   614                           ;main.c: 117:     INTCONbits.GIE = 1;
   615     017B  178B               	bsf	11,7	;volatile
   616                           
   617                           ;main.c: 118:     INTCONbits.RBIE = 1;
   618     017C  158B               	bsf	11,3	;volatile
   619                           
   620                           ;main.c: 119:     INTCONbits.RBIF = 0;
   621     017D  100B               	bcf	11,0	;volatile
   622     017E                     l694:
   623                           
   624                           ;main.c: 120:     IOCB = 0b11100000;
   625     017E  30E0               	movlw	224
   626     017F  1683               	bsf	3,5	;RP0=1, select bank1
   627     0180  1303               	bcf	3,6	;RP1=0, select bank1
   628     0181  0096               	movwf	22	;volatile
   629                           
   630                           ;main.c: 121:     WPUB = 0b11100000;
   631     0182  30E0               	movlw	224
   632     0183  0095               	movwf	21	;volatile
   633     0184                     l696:
   634                           
   635                           ;main.c: 122:     OPTION_REGbits.nRBPU = 0;
   636     0184  1381               	bcf	1,7	;volatile
   637     0185                     l85:
   638     0185  0008               	return
   639     0186                     __end_of_setup_portb:
   640                           
   641                           	psect	text2
   642     012A                     __ptext2:	
   643 ;; *************** function _setup_ADC *****************
   644 ;; Defined at:
   645 ;;		line 125 in file "main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          1       0       0       0       0
   662 ;;      Totals:         1       0       0       0       0
   663 ;;Total ram usage:        1 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; Hardware stack levels required when called: 1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673     012A                     _setup_ADC:	
   674                           ;psect for function _setup_ADC
   675                           
   676     012A                     l698:	
   677                           ;incstack = 0
   678                           ; Regs used in _setup_ADC: [wreg]
   679                           
   680                           
   681                           ;main.c: 126:     PORTAbits.RA0 = 0;
   682     012A  1283               	bcf	3,5	;RP0=0, select bank0
   683     012B  1303               	bcf	3,6	;RP1=0, select bank0
   684     012C  1005               	bcf	5,0	;volatile
   685                           
   686                           ;main.c: 127:     TRISAbits.TRISA0 = 1;
   687     012D  1683               	bsf	3,5	;RP0=1, select bank1
   688     012E  1303               	bcf	3,6	;RP1=0, select bank1
   689     012F  1405               	bsf	5,0	;volatile
   690                           
   691                           ;main.c: 128:     ANSELbits.ANS0 = 1;
   692     0130  1683               	bsf	3,5	;RP0=1, select bank3
   693     0131  1703               	bsf	3,6	;RP1=1, select bank3
   694     0132  1408               	bsf	8,0	;volatile
   695                           
   696                           ;main.c: 130:     ADCON0bits.ADCS1 = 0;
   697     0133  1283               	bcf	3,5	;RP0=0, select bank0
   698     0134  1303               	bcf	3,6	;RP1=0, select bank0
   699     0135  139F               	bcf	31,7	;volatile
   700                           
   701                           ;main.c: 131:     ADCON0bits.ADCS0 = 1;
   702     0136  171F               	bsf	31,6	;volatile
   703                           
   704                           ;main.c: 133:     ADCON1bits.VCFG1 = 0;
   705     0137  1683               	bsf	3,5	;RP0=1, select bank1
   706     0138  1303               	bcf	3,6	;RP1=0, select bank1
   707     0139  129F               	bcf	31,5	;volatile
   708                           
   709                           ;main.c: 134:     ADCON1bits.VCFG0 = 0;
   710     013A  121F               	bcf	31,4	;volatile
   711                           
   712                           ;main.c: 136:     ADCON1bits.ADFM = 0;
   713     013B  139F               	bcf	31,7	;volatile
   714                           
   715                           ;main.c: 138:     ADCON0bits.CHS3 = 0;
   716     013C  1283               	bcf	3,5	;RP0=0, select bank0
   717     013D  1303               	bcf	3,6	;RP1=0, select bank0
   718     013E  129F               	bcf	31,5	;volatile
   719                           
   720                           ;main.c: 139:     ADCON0bits.CHS2 = 0;
   721     013F  121F               	bcf	31,4	;volatile
   722                           
   723                           ;main.c: 140:     ADCON0bits.CHS1 = 0;
   724     0140  119F               	bcf	31,3	;volatile
   725                           
   726                           ;main.c: 141:     ADCON0bits.CHS0 = 0;
   727     0141  111F               	bcf	31,2	;volatile
   728                           
   729                           ;main.c: 143:     ADCON0bits.ADON = 1;
   730     0142  141F               	bsf	31,0	;volatile
   731     0143                     l700:
   732                           
   733                           ;main.c: 144:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   734     0143  3021               	movlw	33
   735     0144  00F4               	movwf	??_setup_ADC
   736     0145                     u467:
   737     0145  0BF4               	decfsz	??_setup_ADC,f
   738     0146  2945               	goto	u467
   739     0147                     l88:
   740     0147  0008               	return
   741     0148                     __end_of_setup_ADC:
   742                           
   743                           	psect	text3
   744     016B                     __ptext3:	
   745 ;; *************** function _setup *****************
   746 ;; Defined at:
   747 ;;		line 107 in file "main.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
